Skipping figures/Chapter5/predictions/Naive/ARG_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/GBR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IDN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/IND_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ITA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/JPN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/KOR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/MEX_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/RUS_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/SAU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/TUR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/USA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ZAF_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/ARG_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/AUS_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/BRA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_NE.IMP.GNFS.ZS.csv, already exists.
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CAN_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/CHN_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/DEU_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/EUU_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/FRA_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/GBR_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IDN_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/IND_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/ITA_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_NV.AGR.TOTL.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_EG.USE.PCAP.KG.OE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_FS.AST.PRVT.GD.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_NE.IMP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_NY.GDP.MKTP.CD.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_NE.EXP.GNFS.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_NY.GDP.MKTP.KD.ZG.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/JPN_EN.ATM.GHGT.KT.CE.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/KOR_SP.DYN.LE00.IN.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/KOR_SP.URB.TOTL.IN.ZS.csv
Saved predictions to figures/Chapter5/predictions/Rolling_XGB_lag2/KOR_NV.AGR.TOTL.ZS.csv
